ImageID,Digit
1,0
2,4
3,2
4,5
5,8
6,6
7,0
8,8
9,7
10,7
11,1
12,8
13,1
14,3
15,9
16,4
17,7
18,3
19,7
20,0
21,7
22,2
23,7
24,7
25,1
26,4
27,3
28,9
29,7
30,4
31,1
32,1
33,2
34,0
35,9
36,3
37,1
38,4
39,2
40,0
41,7
42,3
43,6
44,1
45,0
46,6
47,2
48,9
49,4
50,8
51,1
52,8
53,8
54,6
55,6
56,8
57,6
58,8
59,8
60,1
61,0
62,8
63,8
64,2
65,7
66,7
67,1
68,3
69,1
70,6
71,6
72,8
73,6
74,6
75,1
76,6
77,0
78,4
79,4
80,7
81,8
82,3
83,0
84,4
85,4
86,1
87,3
88,2
89,9
90,6
91,6
92,9
93,9
94,0
95,1
96,2
97,7
98,1
99,3
100,6
101,3
102,4
103,2
104,3
105,9
106,7
107,7
108,2
109,4
110,3
111,4
112,6
113,1
114,5
115,6
116,3
117,0
118,3
119,5
120,1
121,4
122,1
123,1
124,8
125,2
126,2
127,1
128,1
129,2
130,7
131,9
132,3
133,7
134,9
135,7
136,7
137,5
138,1
139,9
140,8
141,2
142,6
143,9
144,1
145,4
146,9
147,3
148,9
149,1
150,9
151,7
152,9
153,7
154,7
155,2
156,7
157,4
158,8
159,0
160,3
161,7
162,9
163,4
164,8
165,0
166,6
167,7
168,2
169,2
170,9
171,4
172,7
173,1
174,3
175,8
176,3
177,4
178,6
179,4
180,7
181,7
182,4
183,8
184,0
185,0
186,0
187,8
188,6
189,2
190,0
191,8
192,4
193,9
194,6
195,0
196,2
197,0
198,6
199,4
200,3
201,8
202,4
203,0
204,9
205,5
206,3
207,3
208,7
209,2
210,7
211,3
212,2
213,5
214,5
215,2
216,6
217,6
218,5
219,5
220,1
221,7
222,2
223,3
224,5
225,2
226,9
227,0
228,2
229,8
230,4
231,8
232,7
233,6
234,9
235,0
236,4
237,1
238,7
239,7
240,1
241,7
242,5
243,0
244,8
245,0
246,0
247,8
248,2
249,7
250,4
251,0
252,1
253,4
254,2
255,2
256,7
257,2
258,2
259,2
260,9
261,1
262,9
263,4
264,9
265,5
266,1
267,7
268,3
269,9
270,3
271,5
272,1
273,4
274,7
275,2
276,1
277,0
278,5
279,7
280,2
281,0
282,6
283,9
284,5
285,8
286,6
287,8
288,0
289,7
290,5
291,2
292,0
293,0
294,4
295,2
296,6
297,6
298,7
299,5
300,0
301,8
302,5
303,3
304,9
305,1
306,6
307,8
308,9
309,4
310,9
311,7
312,6
313,1
314,3
315,8
316,0
317,1
318,6
319,4
320,3
321,4
